visit_id,member_id,date,time_of_day,duration_minutes,membership_type,age_group,workout_type,calories_burned
52,7,2023-09-09,Morning,161.0,Premium,36-50,Mixed,289.0
53,132,2023-06-01,Evening,16.0,Premium,26-35,Cardio,266.0
54,171,2023-12-02,Morning,162.0,Premium,18-25,Mixed,388.0
55,59,2023-09-08,Afternoon,24.0,Premium,26-35,Weights,315.0
56,49,2023-12-20,Evening,21.0,VIP,50+,Mixed,63.0
57,60,2023-03-29,Morning,22.0,Basic,18-25,Cardio,254.0
58,6,2023-04-10,Evening,52.0,Basic,36-50,Cardio,81.0
59,148,2023-04-30,Evening,40.0,Premium,50+,Classes,218.0
60,31,2023-10-30,Evening,15.0,Premium,26-35,Classes,402.0
61,116,2023-07-23,Morning,40.0,Premium,50+,Weights,266.0
62,150,2023-05-29,Morning,23.0,Basic,50+,Cardio,273.0
63,85,2023-07-20,Morning,69.0,Basic,26-35,Weights,280.0
64,160,2023-10-22,Morning,69.0,Basic,18-25,Cardio,301.0
65,47,2023-01-03,Morning,31.0,Premium,18-25,Weights,266.0
66,162,2023-03-09,Evening,25.0,Basic,26-35,Weights,481.0
67,155,2023-06-03,Afternoon,75.0,Premium,50+,Classes,129.0
68,44,2023-07-01,Morning,29.0,VIP,26-35,Mixed,322.0
69,158,2023-01-13,Morning,52.0,Basic,50+,Cardio,355.0
70,161,2023-07-08,Afternoon,,Basic,18-25,Classes,210.0
71,155,2023-01-20,Morning,34.0,Basic,50+,Cardio,364.0
72,56,2023-12-05,Evening,24.0,Basic,26-35,Cardio,233.0
73,151,2023-10-10,Morning,33.0,Basic,36-50,Classes,347.0
74,43,2023-01-10,Evening,79.0,Basic,18-25,Classes,173.0
75,54,2023-07-07,Evening,47.0,Premium,26-35,Mixed,308.0
76,68,2023-12-11,Evening,68.0,Basic,18-25,Classes,522.0
77,53,2023-01-19,Morning,25.0,Premium,18-25,Cardio,209.0
78,40,2023-05-23,Morning,127.0,VIP,18-25,Cardio,258.0
79,188,2023-04-13,Afternoon,35.0,Basic,26-35,Classes,464.0
80,86,2023-10-30,Evening,90.0,Premium,26-35,Weights,423.0
81,137,2023-08-29,Evening,47.0,Basic,36-50,Cardio,474.0
82,95,2023-06-01,Evening,156.0,Basic,36-50,Weights,263.0
83,138,2023-09-29,Morning,20.0,Premium,36-50,Mixed,334.0
84,10,2023-12-03,Afternoon,56.0,Basic,50+,Classes,346.0
85,158,2023-07-07,Morning,128.0,Basic,36-50,Weights,222.0
86,138,2023-07-29,Afternoon,25.0,Basic,26-35,Mixed,188.0
87,186,2023-06-26,Morning,105.0,VIP,26-35,Classes,175.0
88,36,2023-07-13,Morning,15.0,Basic,26-35,Cardio,249.0
89,172,2023-06-26,Evening,51.0,Premium,26-35,Cardio,172.0
90,185,2023-03-07,Evening,54.0,Premium,26-35,Weights,232.0
91,43,2023-11-06,Evening,17.0,Basic,26-35,Weights,199.0
92,107,2023-01-02,Evening,48.0,Basic,18-25,Mixed,351.0
93,151,2023-11-13,Evening,97.0,Basic,18-25,Mixed,339.0
94,132,2023-09-28,Morning,39.0,Basic,36-50,Cardio,
95,140,2023-03-01,Morning,49.0,Basic,18-25,Classes,265.0
96,124,2023-02-12,Evening,70.0,Basic,18-25,Weights,359.0
97,49,2023-04-03,Afternoon,86.0,Basic,26-35,Weights,264.0
98,152,2023-08-14,Afternoon,104.0,Basic,26-35,Classes,240.0
99,141,2023-10-13,Morning,15.0,Premium,26-35,Weights,
100,124,2023-03-04,Afternoon,91.0,Basic,26-35,Classes,430.0
101,68,2023-10-07,Afternoon,15.0,VIP,18-25,Cardio,137.0
102,102,2023-01-14,Morning,102.0,Basic,18-25,Weights,268.0
103,90,2023-01-28,Afternoon,40.0,Premium,18-25,Weights,
104,162,2023-05-22,Afternoon,49.0,VIP,26-35,Weights,314.0
105,9,2023-04-18,Evening,96.0,Basic,26-35,Cardio,255.0
106,10,2023-10-17,Evening,122.0,Premium,36-50,Classes,308.0
107,125,2023-03-19,Evening,168.0,Basic,26-35,Cardio,215.0
108,115,2023-09-04,Evening,20.0,VIP,26-35,Cardio,254.0
109,65,2023-01-12,Morning,66.0,Premium,26-35,Cardio,165.0
110,112,2023-07-03,Evening,113.0,Basic,26-35,Mixed,199.0
111,72,2023-11-13,Afternoon,27.0,Premium,50+,Cardio,253.0
112,74,2023-12-27,Evening,17.0,Premium,18-25,Classes,316.0
113,54,2023-10-23,Morning,48.0,Basic,18-25,Cardio,285.0
114,171,2023-08-28,Evening,36.0,Premium,26-35,Weights,436.0
115,187,2023-09-20,Morning,37.0,Premium,50+,Classes,148.0
116,89,2023-12-01,Morning,102.0,Basic,50+,Cardio,273.0
117,95,2023-03-14,Evening,52.0,VIP,36-50,Cardio,72.0
118,103,2023-03-09,Evening,77.0,Basic,26-35,Cardio,283.0
119,187,2023-10-14,Afternoon,90.0,Premium,50+,Classes,232.0
120,195,2023-11-22,Evening,72.0,Basic,18-25,Cardio,248.0
121,61,2023-08-08,Morning,46.0,VIP,36-50,Weights,231.0
122,166,2023-02-16,Evening,85.0,Premium,50+,Cardio,343.0
123,136,2023-02-27,Morning,,Premium,36-50,Weights,327.0
124,128,2023-01-24,Evening,24.0,VIP,26-35,Classes,179.0
125,65,2023-10-17,Afternoon,180.0,Basic,36-50,Cardio,277.0
126,5,2023-11-15,Evening,72.0,Basic,26-35,Mixed,147.0
127,120,2023-01-24,Afternoon,80.0,Premium,18-25,Mixed,129.0
128,115,2023-03-05,Afternoon,46.0,Basic,36-50,Cardio,340.0
129,109,2023-09-12,Afternoon,133.0,Basic,18-25,Classes,186.0
130,43,2023-05-28,Afternoon,77.0,Premium,18-25,Weights,238.0
131,188,2023-04-26,Morning,43.0,Premium,26-35,Classes,321.0
132,26,2023-04-08,Evening,73.0,Basic,36-50,Weights,
133,11,2023-08-27,Afternoon,53.0,VIP,18-25,Mixed,440.0
134,162,2023-10-10,Afternoon,82.0,Premium,18-25,Weights,174.0
135,130,2023-10-27,Morning,97.0,VIP,50+,Mixed,421.0
136,21,2023-04-03,Morning,47.0,VIP,18-25,Classes,357.0
137,115,2023-03-06,Afternoon,15.0,Basic,26-35,Cardio,375.0
138,154,2023-06-23,Evening,132.0,Premium,50+,Cardio,260.0
139,128,2023-11-06,Afternoon,15.0,Basic,26-35,Classes,204.0
140,76,2023-08-23,Morning,34.0,Premium,18-25,Weights,309.0
141,73,2023-06-16,Morning,40.0,Premium,26-35,Mixed,204.0
142,87,2023-08-25,Evening,15.0,Basic,36-50,Mixed,201.0
143,106,2023-01-07,Evening,42.0,VIP,36-50,Classes,
144,133,2023-11-06,Evening,15.0,Premium,36-50,Weights,405.0
145,9,2023-02-12,Morning,37.0,VIP,18-25,Cardio,139.0
146,119,2023-10-03,Evening,,Basic,18-25,Mixed,430.0
147,50,2023-12-06,Evening,81.0,VIP,26-35,Cardio,175.0
148,10,2023-06-02,Evening,70.0,Premium,36-50,Weights,269.0
149,113,2023-02-12,Morning,22.0,Premium,26-35,Weights,270.0
150,186,2023-08-01,Evening,20.0,Premium,18-25,Mixed,251.0
151,10,2023-07-20,Afternoon,89.0,Premium,36-50,Cardio,276.0
152,78,2023-06-04,Afternoon,24.0,Premium,36-50,Mixed,313.0
153,36,2023-08-08,Afternoon,44.0,Basic,50+,Weights,427.0
154,56,2023-06-02,Evening,39.0,Premium,26-35,Cardio,279.0
155,118,2023-02-05,Evening,105.0,Premium,26-35,Classes,208.0
156,190,2023-08-14,Evening,128.0,Premium,26-35,Cardio,193.0
157,37,2023-11-18,Evening,23.0,Basic,36-50,Cardio,331.0
158,169,2023-05-01,Evening,63.0,Basic,36-50,Classes,381.0
159,48,2023-01-09,Evening,105.0,Basic,36-50,Cardio,235.0
160,150,2023-12-05,Morning,30.0,Premium,26-35,Weights,391.0
161,87,2023-12-01,Morning,98.0,Basic,36-50,Weights,516.0
162,61,2023-06-30,Evening,50.0,Basic,26-35,Weights,431.0
163,75,2023-01-21,Morning,48.0,Premium,36-50,Classes,227.0
164,117,2023-09-29,Evening,92.0,Basic,18-25,Cardio,403.0
165,115,2023-07-13,Evening,180.0,VIP,18-25,Cardio,392.0
166,99,2023-01-26,Afternoon,21.0,Premium,18-25,Cardio,306.0
167,48,2023-10-12,Evening,92.0,VIP,18-25,Weights,389.0
168,192,2023-04-08,Afternoon,79.0,Basic,18-25,Weights,376.0
169,37,2023-08-07,Morning,20.0,Basic,18-25,Cardio,424.0
170,169,2023-11-23,Afternoon,15.0,Basic,26-35,Classes,357.0
171,5,2023-09-30,Evening,21.0,Premium,18-25,Mixed,375.0
172,100,2023-10-15,Evening,,Basic,36-50,Mixed,197.0
173,180,2023-03-07,Afternoon,124.0,Basic,18-25,Cardio,299.0
174,17,2023-11-11,Morning,45.0,VIP,50+,Weights,225.0
175,90,2023-04-21,Morning,16.0,Basic,50+,Mixed,419.0
176,108,2023-07-31,Afternoon,42.0,Premium,18-25,Weights,164.0
177,190,2023-06-20,Afternoon,111.0,Premium,18-25,Mixed,81.0
178,180,2023-12-05,Evening,74.0,Basic,18-25,Mixed,158.0
179,20,2023-02-28,Evening,59.0,Premium,26-35,Cardio,277.0
180,103,2023-01-30,Evening,17.0,Premium,36-50,Weights,
181,97,2023-09-24,Morning,46.0,Basic,26-35,Cardio,110.0
182,144,2023-06-03,Afternoon,92.0,Basic,26-35,Cardio,366.0
183,7,2023-12-16,Evening,30.0,Premium,26-35,Mixed,160.0
184,94,2023-01-02,Evening,17.0,Basic,26-35,Mixed,400.0
185,66,2023-06-18,Morning,,Premium,50+,Mixed,167.0
186,12,2023-08-02,Morning,180.0,Premium,26-35,Cardio,86.0
187,171,2023-09-08,Evening,42.0,Basic,18-25,Mixed,197.0
188,40,2023-01-31,Morning,,VIP,18-25,Mixed,171.0
189,1,2023-11-15,Evening,79.0,Basic,36-50,Mixed,170.0
190,58,2023-07-02,Afternoon,66.0,Basic,26-35,Mixed,289.0
191,131,2023-07-08,Morning,49.0,Premium,18-25,Weights,317.0
192,8,2023-08-01,Evening,62.0,Basic,26-35,Cardio,438.0
193,90,2023-05-07,Morning,98.0,Premium,26-35,Cardio,263.0
194,75,2023-10-19,Afternoon,61.0,VIP,36-50,Cardio,328.0
195,189,2023-10-23,Morning,113.0,Basic,18-25,Classes,167.0
196,85,2023-01-23,Evening,45.0,Basic,36-50,Weights,209.0
197,5,2023-01-18,Evening,74.0,Basic,26-35,Weights,430.0
198,26,2023-03-20,Morning,85.0,Premium,26-35,Cardio,440.0
199,85,2023-02-03,Evening,15.0,Basic,36-50,Mixed,458.0
200,73,2023-04-17,Morning,66.0,Basic,26-35,Cardio,287.0
201,145,2023-11-01,Afternoon,70.0,Premium,36-50,Weights,167.0
202,101,2023-07-18,Afternoon,50.0,Basic,26-35,Weights,221.0
203,66,2023-07-10,Evening,64.0,Basic,50+,Cardio,267.0
204,179,2023-08-20,Morning,56.0,VIP,26-35,Classes,243.0
205,119,2023-03-03,Morning,73.0,Basic,26-35,Weights,311.0
206,47,2023-02-11,Afternoon,83.0,Basic,26-35,Weights,375.0
207,168,2023-01-24,Morning,144.0,Basic,18-25,Mixed,197.0
208,92,2023-06-12,Evening,21.0,VIP,36-50,Cardio,491.0
209,27,2023-07-02,Morning,24.0,Basic,26-35,Mixed,307.0
210,40,2023-11-29,Afternoon,149.0,Basic,50+,Mixed,435.0
211,1,2023-04-05,Afternoon,105.0,Basic,18-25,Mixed,342.0
212,174,2023-03-24,Afternoon,,VIP,26-35,Weights,515.0
213,139,2023-04-03,Evening,15.0,Basic,36-50,Cardio,183.0
214,167,2023-10-05,Afternoon,24.0,Basic,50+,Weights,248.0
215,18,2023-04-15,Morning,42.0,Premium,18-25,Cardio,248.0
216,91,2023-03-26,Evening,67.0,Basic,50+,Cardio,318.0
217,47,2023-03-02,Morning,15.0,Premium,50+,Cardio,312.0
218,21,2023-07-27,Evening,90.0,Premium,50+,Weights,338.0
219,156,2023-06-07,Evening,72.0,Basic,50+,Cardio,313.0
220,129,2023-03-10,Morning,52.0,Premium,50+,Mixed,355.0
221,14,2023-09-19,Afternoon,24.0,Basic,26-35,Classes,251.0
222,20,2023-12-07,Morning,15.0,Basic,36-50,Cardio,346.0
223,121,2023-08-22,Evening,44.0,Premium,26-35,Mixed,581.0
224,173,2023-05-19,Evening,60.0,Basic,26-35,Mixed,300.0
225,189,2023-10-07,Morning,77.0,Basic,26-35,Cardio,155.0
226,155,2023-12-01,Afternoon,44.0,Basic,50+,Cardio,237.0
227,122,2023-08-19,Evening,64.0,VIP,18-25,Weights,
228,184,2023-12-26,Afternoon,69.0,VIP,36-50,Mixed,211.0
229,52,2023-02-20,Morning,24.0,Basic,26-35,Cardio,312.0
230,68,2023-08-27,Afternoon,82.0,Basic,26-35,Classes,379.0
231,37,2023-01-19,Evening,77.0,VIP,18-25,Classes,169.0
232,82,2023-06-27,Morning,95.0,Premium,26-35,Classes,130.0
233,159,2023-07-28,Morning,42.0,Basic,50+,Weights,547.0
234,49,2023-05-11,Evening,,Premium,26-35,Weights,206.0
235,181,2023-08-19,Morning,33.0,Basic,36-50,Cardio,441.0
236,39,2023-04-02,Afternoon,106.0,Premium,18-25,Weights,376.0
237,138,2023-01-31,Evening,26.0,VIP,50+,Classes,239.0
238,137,2023-12-28,Morning,108.0,Basic,36-50,Mixed,221.0
239,92,2023-09-06,Evening,47.0,Premium,26-35,Mixed,239.0
240,141,2023-05-04,Afternoon,29.0,Premium,26-35,Cardio,255.0
241,18,2023-05-16,Afternoon,77.0,VIP,26-35,Cardio,361.0
242,140,2023-09-30,Afternoon,118.0,Basic,26-35,Mixed,160.0
243,72,2023-12-21,Evening,73.0,VIP,26-35,Mixed,428.0
244,5,2023-04-10,Evening,,Basic,50+,Cardio,236.0
245,7,2023-08-07,Morning,38.0,Basic,36-50,Classes,153.0
246,143,2023-04-14,Morning,32.0,Basic,26-35,Weights,318.0
247,195,2023-10-28,Morning,28.0,VIP,50+,Weights,540.0
248,146,2023-04-07,Evening,15.0,Basic,18-25,Classes,216.0
249,38,2023-11-12,Evening,32.0,VIP,26-35,Mixed,312.0
250,26,2023-07-22,Morning,34.0,Basic,26-35,Cardio,314.0
251,166,2023-01-21,Afternoon,82.0,Premium,18-25,Classes,488.0
252,59,2023-07-17,Morning,32.0,Basic,18-25,Classes,206.0
253,52,2023-04-22,Evening,91.0,Basic,26-35,Weights,393.0
254,161,2023-05-29,Morning,86.0,Premium,36-50,Classes,157.0
255,149,2023-08-31,Afternoon,18.0,Premium,50+,Cardio,322.0
256,145,2023-07-02,Morning,166.0,Basic,36-50,Cardio,373.0
257,107,2023-10-11,Morning,15.0,Premium,26-35,Weights,400.0
258,62,2023-12-03,Morning,180.0,Basic,26-35,Weights,163.0
259,59,2023-12-04,Afternoon,61.0,Premium,26-35,Cardio,98.0
260,2,2023-10-29,Afternoon,21.0,Basic,36-50,Weights,280.0
261,192,2023-10-27,Morning,15.0,Basic,26-35,Classes,243.0
262,25,2023-03-30,Morning,78.0,VIP,18-25,Weights,158.0
263,169,2023-08-10,Afternoon,20.0,Basic,18-25,Weights,
264,19,2023-09-05,Evening,162.0,Premium,50+,Classes,252.0
265,166,2023-06-26,Evening,53.0,Basic,18-25,Cardio,470.0
266,25,2023-04-28,Evening,54.0,Basic,50+,Weights,176.0
267,167,2023-06-23,Afternoon,119.0,Basic,18-25,Cardio,389.0
268,4,2023-08-07,Evening,32.0,Basic,36-50,Weights,152.0
269,3,2023-08-06,Afternoon,100.0,Basic,26-35,Weights,224.0
270,162,2023-11-15,Morning,128.0,Basic,50+,Cardio,
271,106,2023-03-18,Afternoon,26.0,Basic,26-35,Cardio,517.0
272,138,2023-03-29,Morning,71.0,Basic,18-25,Cardio,395.0
273,113,2023-03-19,Morning,67.0,VIP,26-35,Weights,370.0
274,27,2023-07-20,Morning,112.0,Basic,26-35,Cardio,
275,112,2023-03-05,Morning,26.0,Premium,50+,Cardio,219.0
276,90,2023-01-04,Morning,16.0,Basic,36-50,Classes,303.0
277,129,2023-03-24,Evening,42.0,Premium,36-50,Cardio,195.0
278,44,2023-07-12,Afternoon,128.0,Basic,18-25,Weights,
279,52,2023-01-06,Evening,15.0,Basic,26-35,Mixed,187.0
280,153,2023-07-12,Morning,66.0,Basic,50+,Mixed,213.0
281,65,2023-08-05,Morning,78.0,Basic,36-50,Cardio,460.0
282,11,2023-12-13,Evening,57.0,VIP,18-25,Weights,289.0
283,68,2023-01-22,Afternoon,114.0,Basic,36-50,Classes,360.0
284,121,2023-05-25,Evening,38.0,VIP,36-50,Mixed,291.0
285,77,2023-10-12,Afternoon,37.0,VIP,26-35,Weights,
286,15,2023-05-25,Afternoon,74.0,Basic,18-25,Weights,231.0
287,57,2023-01-02,Morning,31.0,Basic,18-25,Mixed,386.0
288,74,2023-10-15,Evening,84.0,VIP,50+,Cardio,322.0
289,64,2023-12-25,Morning,30.0,Basic,26-35,Classes,420.0
290,11,2023-08-13,Morning,18.0,Premium,26-35,Weights,419.0
291,121,2023-08-02,Evening,91.0,VIP,36-50,Mixed,357.0
292,125,2023-06-15,Afternoon,28.0,Premium,36-50,Mixed,404.0
293,148,2023-05-21,Evening,138.0,Premium,50+,Cardio,353.0
294,30,2023-11-13,Morning,56.0,Premium,18-25,Cardio,338.0
295,10,2023-03-05,Evening,22.0,Premium,36-50,Cardio,267.0
296,54,2023-11-29,Afternoon,68.0,Basic,18-25,Cardio,130.0
297,186,2023-07-31,Morning,21.0,Basic,18-25,Weights,236.0
298,157,2023-10-16,Evening,15.0,Premium,18-25,Weights,444.0
299,129,2023-04-08,Afternoon,50.0,VIP,36-50,Weights,328.0
300,58,2023-06-15,Afternoon,30.0,Premium,36-50,Classes,259.0
301,149,2023-05-06,Evening,47.0,Premium,26-35,Cardio,420.0
302,143,2023-06-06,Afternoon,28.0,Basic,18-25,Classes,255.0
303,195,2023-09-07,Evening,41.0,VIP,36-50,Mixed,370.0
304,161,2023-03-02,Evening,57.0,Basic,18-25,Weights,432.0
305,166,2023-02-01,Evening,15.0,Premium,18-25,Cardio,360.0
306,147,2023-10-01,Evening,17.0,VIP,26-35,Cardio,406.0
307,132,2023-10-28,Morning,19.0,Basic,26-35,Cardio,347.0
308,76,2023-01-21,Evening,29.0,VIP,26-35,Classes,109.0
309,89,2023-01-12,Afternoon,17.0,VIP,36-50,Cardio,431.0
310,98,2023-09-01,Evening,79.0,VIP,18-25,Mixed,380.0
311,81,2023-04-13,Afternoon,32.0,Basic,50+,Mixed,269.0
312,186,2023-10-03,Evening,20.0,Basic,26-35,Weights,241.0
313,70,2023-01-07,Evening,50.0,Premium,18-25,Weights,312.0
314,12,2023-12-13,Afternoon,31.0,Basic,36-50,Weights,180.0
315,127,2023-05-10,Afternoon,106.0,Basic,26-35,Mixed,394.0
316,79,2023-10-26,Evening,28.0,VIP,36-50,Cardio,284.0
317,145,2023-04-07,Morning,141.0,Premium,36-50,Mixed,210.0
318,129,2023-10-04,Morning,,Basic,50+,Classes,366.0
319,14,2023-10-12,Afternoon,44.0,Basic,50+,Weights,347.0
320,119,2023-10-15,Afternoon,20.0,Premium,26-35,Weights,381.0
321,2,2023-06-22,Morning,57.0,VIP,26-35,Weights,171.0
322,4,2023-11-28,Afternoon,114.0,Basic,18-25,Weights,373.0
323,66,2023-07-24,Morning,71.0,Basic,50+,Weights,478.0
324,90,2023-04-13,Morning,96.0,Premium,18-25,Cardio,295.0
325,174,2023-04-23,Morning,15.0,Basic,36-50,Cardio,289.0
326,178,2023-12-26,Morning,24.0,Basic,18-25,Cardio,160.0
327,60,2023-05-11,Morning,79.0,Premium,26-35,Weights,308.0
328,180,2023-02-08,Afternoon,59.0,Basic,18-25,Weights,197.0
329,97,2023-11-03,Morning,41.0,Premium,18-25,Classes,416.0
330,176,2023-01-08,Evening,180.0,Premium,18-25,Cardio,542.0
331,167,2023-02-15,Afternoon,18.0,Basic,26-35,Cardio,545.0
332,127,2023-07-13,Morning,41.0,VIP,26-35,Cardio,214.0
333,198,2023-01-06,Morning,38.0,Premium,26-35,Cardio,226.0
334,60,2023-02-27,Evening,55.0,Premium,26-35,Cardio,360.0
335,158,2023-06-18,Morning,23.0,Basic,26-35,Mixed,277.0
336,155,2023-05-02,Evening,,VIP,50+,Classes,301.0
337,83,2023-09-06,Afternoon,29.0,VIP,36-50,Mixed,545.0
338,74,2023-07-26,Afternoon,48.0,Basic,18-25,Cardio,191.0
339,55,2023-04-25,Evening,56.0,Premium,18-25,Mixed,326.0
340,198,2023-08-27,Afternoon,57.0,Basic,26-35,Classes,338.0
341,26,2023-02-23,Evening,,Basic,50+,Classes,405.0
342,170,2023-03-17,Evening,58.0,Basic,18-25,Weights,213.0
343,121,2023-06-18,Evening,56.0,Basic,36-50,Weights,448.0
344,67,2023-02-17,Evening,46.0,Basic,18-25,Mixed,326.0
345,116,2023-08-12,Morning,37.0,Basic,26-35,Classes,217.0
346,67,2023-03-11,Morning,164.0,VIP,36-50,Classes,281.0
347,180,2023-06-04,Afternoon,65.0,Premium,26-35,Cardio,400.0
348,6,2023-02-16,Evening,57.0,VIP,26-35,Cardio,508.0
349,114,2023-10-06,Afternoon,40.0,Basic,50+,Mixed,264.0
350,10,2023-07-21,Morning,60.0,Premium,18-25,Weights,511.0
351,38,2023-05-22,Evening,67.0,Premium,26-35,Classes,424.0
352,124,2023-11-13,Afternoon,26.0,Premium,26-35,Weights,248.0
353,77,2023-05-06,Evening,47.0,Basic,50+,Classes,360.0
354,102,2023-11-28,Evening,54.0,Basic,36-50,Cardio,387.0
355,12,2023-06-02,Afternoon,100.0,VIP,18-25,Cardio,276.0
356,46,2023-03-06,Evening,24.0,Basic,50+,Weights,235.0
357,49,2023-04-06,Evening,15.0,Basic,18-25,Weights,286.0
358,91,2023-06-30,Evening,77.0,Basic,18-25,Weights,261.0
359,124,2023-12-28,Morning,15.0,VIP,26-35,Classes,327.0
360,72,2023-06-27,Afternoon,32.0,Basic,36-50,Weights,518.0
361,191,2023-05-09,Morning,44.0,Premium,36-50,Mixed,345.0
362,197,2023-02-08,Evening,15.0,Basic,26-35,Cardio,480.0
363,102,2023-10-27,Afternoon,17.0,Premium,26-35,Cardio,356.0
364,43,2023-12-27,Morning,15.0,Premium,50+,Mixed,589.0
365,60,2023-12-16,Afternoon,20.0,Basic,36-50,Classes,218.0
366,101,2023-05-13,Afternoon,111.0,VIP,36-50,Classes,93.0
367,157,2023-04-19,Morning,143.0,Premium,18-25,Cardio,327.0
368,86,2023-03-13,Morning,55.0,Basic,36-50,Mixed,339.0
369,126,2023-07-27,Evening,26.0,Basic,36-50,Classes,457.0
370,11,2023-03-06,Evening,50.0,Basic,50+,Classes,490.0
371,35,2023-08-29,Afternoon,63.0,VIP,18-25,Mixed,144.0
372,23,2023-03-20,Evening,19.0,Basic,36-50,Weights,282.0
373,149,2023-03-29,Afternoon,21.0,Basic,50+,Weights,313.0
374,165,2023-06-27,Evening,125.0,Basic,26-35,Weights,184.0
375,28,2023-09-19,Morning,101.0,Basic,36-50,Classes,286.0
376,116,2023-03-07,Evening,46.0,Basic,50+,Classes,409.0
377,95,2023-11-21,Afternoon,20.0,Premium,26-35,Classes,416.0
378,58,2023-04-15,Afternoon,19.0,Basic,36-50,Cardio,337.0
379,53,2023-04-08,Evening,,VIP,18-25,Mixed,469.0
380,28,2023-04-06,Morning,49.0,VIP,26-35,Classes,334.0
381,42,2023-02-15,Evening,52.0,Basic,26-35,Cardio,427.0
382,85,2023-01-31,Morning,15.0,Premium,18-25,Weights,
383,93,2023-07-23,Afternoon,26.0,Premium,36-50,Mixed,222.0
384,124,2023-05-28,Evening,20.0,Premium,18-25,Weights,
385,189,2023-05-12,Afternoon,52.0,Basic,50+,Cardio,251.0
386,161,2023-07-05,Morning,96.0,Basic,26-35,Cardio,401.0
387,183,2023-07-08,Evening,15.0,VIP,36-50,Cardio,247.0
388,165,2023-05-07,Evening,15.0,Basic,26-35,Cardio,339.0
389,47,2023-12-30,Evening,15.0,Premium,18-25,Mixed,286.0
390,164,2023-10-24,Evening,27.0,Premium,18-25,Cardio,371.0
